Bus ID,Time ID,Location,Arrive,Depart,stop time,travel time,Special circumstance?
S1,1,Martin,10:07:13,10:08:13,0:01:00,,
S1,1,Lot 6,10:08:57,10:09:05,0:00:08,0:00:44,
S1,1,Lot 5A,10:09:53,10:10:26,0:00:33,0:00:48,
S1,1,East Deck,10:10:52,10:10:57,0:00:05,0:00:26,
S1,1,Fret N,10:12:07,10:12:30,0:00:23,0:01:10,
S1,1,Klien,10:12:56,10:13:17,0:00:21,0:00:26,
S1,1,Stun W,10:13:45,10:18:30,0:04:45,0:00:28,
S1,1,Athletics W,10:20:23,10:20:23,0:00:00,0:01:53,
S1,1,EPIC N,10:20:51,10:21:13,0:00:22,0:00:28,
S1,1,Grigg,10:21:40,10:21:40,0:00:00,0:00:27,
S1,1,BATT,10:22:21,10:22:30,0:00:09,0:00:41,
S1,1,Portal W,10:23:18,10:23:26,0:00:08,0:00:48,
S1,1,CRI,10:24:20,,,0:00:54,
S1,,AVG,,,0:00:39,0:00:45,
,,,,,,,
S2,1,Fret N,10:07:00,10:07:26,0:00:26,,
S2,1,Klien,10:07:58,10:08:16,0:00:18,0:00:32,
S2,1,Stun W,10:08:59,10:11:11,0:02:12,0:00:43,
S2,1,Athletics W,10:13:38,10:13:38,0:00:00,0:02:27,
S2,1,EPIC N,10:14:12,10:14:41,0:00:29,0:00:34,
S2,1,Grigg,10:15:08,10:15:24,0:00:16,0:00:27,
S2,1,BATT,10:16:05,10:16:26,0:00:21,0:00:41,
S2,1,Portal W,10:17:27,10:17:27,0:00:00,0:01:01,
S2,1,CRI,10:18:23,10:18:39,0:00:16,0:00:56,
S2,1,Duke,10:21:12,10:21:49,0:00:37,0:02:33,
S2,1,EPIC S,10:23:04,10:23:18,0:00:14,0:01:15,
S2,1,Athletics E,10:24:14,10:24:14,0:00:00,0:00:56,
S2,1,Stun E,10:25:52,10:26:27,0:00:35,0:01:38,
S2,,AVG,,,0:00:26,0:01:09,
,,,,,,,
S3,1,EPIC S,10:08:36,10:09:18,0:00:42,,
S3,1,Athletics E,10:10:08,10:10:15,0:00:07,0:00:50,
S3,1,Stun E,10:12:13,10:12:56,0:00:43,0:01:58,
S3,1,Aux,10:13:36,10:13:59,0:00:23,0:00:40,
S3,1,Stu Health,10:15:14,10:15:22,0:00:08,0:01:15,
S3,1,Martin,10:16:12,10:16:59,0:00:47,0:00:50,
S3,1,Lot 6,10:17:35,10:18:11,0:00:36,0:00:36,
S3,1,Lot 5A,10:18:58,10:19:14,0:00:16,0:00:47,
S3,1,East Deck,10:19:42,10:19:42,0:00:00,0:00:28,
S3,1,Fret N,10:21:27,10:21:47,0:00:20,0:01:45,
S3,1,Klien,10:22:23,10:22:37,0:00:14,0:00:36,
S3,1,Stun W,10:23:11,10:25:25,0:02:14,0:00:34,
S3,,AVG,,,0:00:32,0:00:56,
,,,,,,,
S4,1,BATT,10:06:38,10:06:40,0:00:02,,
S4,1,Portal W,10:07:41,10:08:01,0:00:20,0:01:01,
S4,1,CRI,10:08:56,10:13:24,0:04:28,0:00:55,
S4,1,Duke,10:14:45,10:15:09,0:00:24,0:01:21,
S4,1,EPIC S,10:16:31,10:16:47,0:00:16,0:01:22,
S4,1,Athletics E,10:17:28,10:17:29,0:00:01,0:00:41,
S4,1,Stun E,10:19:41,10:20:46,0:01:05,0:02:12,
S4,1,Aux,10:21:12,10:21:41,0:00:29,0:00:26,
S4,1,Stu Health,10:22:45,10:22:46,0:00:01,0:01:04,
S4,1,Martin,10:23:38,10:24:12,0:00:34,0:00:52,
S4,1,Lot 6,10:24:57,10:25:04,0:00:07,0:00:45,
S4,1,Lot 5A,10:25:45,,,0:00:41,
S4,,AVG,,,0:00:42,0:01:02,
,,,,,,,
S5,2,Stun E,11:27:57,11:30:04,0:02:07,,******
S5,2,Aux,11:30:45,11:30:45,0:00:00,0:00:41,
S5,2,Stu Health,11:31:56,11:32:17,0:00:21,0:01:11,
S5,2,Martin,11:32:59,11:36:22,0:03:23,0:00:42,
S5,2,Lot 6,11:37:04,11:37:24,0:00:20,0:00:42,
S5,2,Lot 5A,11:38:07,11:38:36,0:00:29,0:00:43,
S5,2,East Deck,11:38:56,11:39:09,0:00:13,0:00:20,
S5,2,Fret N,11:40:19,11:40:36,0:00:17,0:01:10,
S5,2,Klien,11:41:01,11:41:20,0:00:19,0:00:25,
S5,2,Stun W,11:41:51,11:44:27,0:02:36,0:00:31,
S5,2,Athletics W,11:45:56,11:45:56,0:00:00,0:01:29,
S5,2,EPIC N,11:46:24,11:46:51,0:00:27,0:00:28,
S5,2,Grigg,11:47:13,11:47:33,0:00:20,0:00:22,
S5,2,BATT,11:48:08,11:48:24,0:00:16,0:00:35,
S5,2,Portal W,11:49:03,11:49:12,0:00:09,0:00:39,
S5,2,CRI,11:50:07,11:53:04,0:02:57,0:00:55,
S5,2,Duke,11:54:19,11:54:41,0:00:22,0:01:15,
S5,2,EPIC S,11:56:04,11:56:19,0:00:15,0:01:23,
S5,2,Athletics E,11:57:08,11:57:08,0:00:00,0:00:49,
S5,2,Stun E,11:58:36,11:59:29,0:00:53,0:01:28,
S5,2,Aux,12:00:10,12:01:01,0:00:51,0:00:41,
S5,2,Stu Health,12:02:15,12:02:45,0:00:30,0:01:14,
S5,2,Martin,12:03:32,12:06:49,0:03:17,0:00:47,
S5,2,Lot 6,12:07:31,12:07:54,0:00:23,0:00:42,
S5,2,Lot 5A,12:09:03,12:09:16,0:00:13,0:01:09,
S5,2,East Deck,12:09:44,12:09:59,0:00:15,0:00:28,
S5,2,Fret N,12:11:07,12:11:58,0:00:51,0:01:08,
S5,2,Klien,12:12:31,12:12:55,0:00:24,0:00:33,
S5,2,Stun W,12:13:56,12:16:44,0:02:48,0:01:01,
S5,2,Athletics W,12:18:00,12:18:00,0:00:00,0:01:16,
S5,2,EPIC N,12:18:27,12:19:09,0:00:42,0:00:27,
S5,2,Grigg,12:19:38,12:20:03,0:00:25,0:00:29,
S5,2,BATT,12:20:41,12:21:05,0:00:24,0:00:38,
S5,2,Portal W,12:21:44,12:21:53,0:00:09,0:00:39,
S5,2,CRI,12:22:47,12:27:29,0:04:42,0:00:54,
S5,,AVG,,,0:00:54,0:00:49,
,,,,,,,
S6,2,Lot 5A,11:27:57,11:28:05,0:00:08,,
S6,2,East Deck,11:28:26,11:28:40,0:00:14,0:00:21,
S6,2,Fret N,11:29:49,11:30:32,0:00:43,0:01:09,
S6,2,Klien,11:31:07,11:31:22,0:00:15,0:00:35,
S6,2,Stun W,11:31:48,11:36:00,0:04:12,0:00:26,
S6,2,Athletics W,11:37:18,11:37:18,0:00:00,0:01:18,
S6,2,EPIC N,11:38:00,11:38:28,0:00:28,0:00:42,
S6,2,Grigg,11:38:55,11:39:18,0:00:23,0:00:27,
S6,2,BATT,11:40:05,11:40:23,0:00:18,0:00:47,
S6,2,Portal W,11:41:09,11:41:23,0:00:14,0:00:46,
S6,2,CRI,11:42:12,11:44:18,0:02:06,0:00:49,
S6,2,Duke,11:45:35,11:45:49,0:00:14,0:01:17,
S6,2,EPIC S,11:47:54,11:48:16,0:00:22,0:02:05,*******
S6,2,Athletics E,11:49:05,11:49:05,0:00:00,0:00:49,
S6,2,Stun E,11:50:43,11:51:40,0:00:57,0:01:38,
S6,2,Aux,11:52:20,11:52:30,0:00:10,0:00:40,
S6,2,Stu Health,11:52:38,11:52:38,0:00:00,0:00:08,
S6,2,Martin,11:54:27,11:56:43,0:02:16,0:01:49,
S6,2,Lot 6,11:57:42,11:57:57,0:00:15,0:00:59,
S6,2,Lot 5A,11:58:45,11:59:01,0:00:16,0:00:48,
S6,2,East Deck,11:59:28,11:59:36,0:00:08,0:00:27,
S6,2,Fret N,12:00:52,12:01:27,0:00:35,0:01:16,
S6,2,Klien,12:02:09,12:02:30,0:00:21,0:00:42,
S6,2,Stun W,12:03:26,12:09:30,0:06:04,0:00:56,
S6,2,Athletics W,12:11:38,12:11:38,0:00:00,0:02:08,
S6,2,EPIC N,12:12:10,12:12:55,0:00:45,0:00:32,
S6,2,Grigg,12:13:28,12:14:02,0:00:34,0:00:33,
S6,2,BATT,12:14:51,12:15:15,0:00:24,0:00:49,
S6,2,Portal W,12:15:58,12:15:58,0:00:00,0:00:43,
S6,2,CRI,12:16:51,12:19:39,0:02:48,0:00:53,
S6,2,Duke,12:20:58,12:21:40,0:00:42,0:01:19,
S6,2,EPIC S,12:23:15,12:23:59,0:00:44,0:01:35,
S6,2,Athletics E,12:24:40,12:24:40,0:00:00,0:00:41,
S6,2,Stun E,12:26:10,12:27:05,0:00:55,0:01:30,
S6,2,Aux,12:27:49,,,0:00:44,
S6,,AVG,,,0:00:49,0:00:57,
,,,,,,,
S7,2,CRI,,11:29:22,,,
S7,2,Duke,11:30:45,11:31:01,0:00:16,0:01:23,
S7,2,EPIC S,11:32:24,11:34:16,0:01:52,0:01:23,
S7,2,Athletics E,11:35:19,11:35:19,0:00:00,0:01:03,
S7,2,Stun E,11:36:42,11:37:21,0:00:39,0:01:23,
S7,2,Aux,11:37:53,11:38:44,0:00:51,0:00:32,
S7,2,Stu Health,11:39:51,11:40:06,0:00:15,0:01:07,
S7,2,Martin,11:40:47,11:41:37,0:00:50,0:00:41,
S7,2,Lot 6,11:42:19,11:42:40,0:00:21,0:00:42,
S7,2,Lot 5A,11:43:43,11:43:52,0:00:09,0:01:03,
S7,2,East Deck,11:44:25,11:44:33,0:00:08,0:00:33,
S7,2,Fret N,11:45:41,11:46:28,0:00:47,0:01:08,
S7,2,Klien,11:46:52,11:47:07,0:00:15,0:00:24,
S7,2,Stun W,11:47:40,11:49:33,0:01:53,0:00:33,
S7,2,Athletics W,11:51:38,11:51:38,0:00:00,0:02:05,
S7,2,EPIC N,11:52:27,11:52:49,0:00:22,0:00:49,
S7,2,Grigg,11:53:17,11:53:31,0:00:14,0:00:28,
S7,2,BATT,11:54:19,11:54:26,0:00:07,0:00:48,
S7,2,Portal W,11:55:09,11:55:09,0:00:00,0:00:43,
S7,2,CRI,11:56:05,11:58:39,0:02:34,0:00:56,
S7,2,Duke,11:59:56,12:00:10,0:00:14,0:01:17,
S7,2,EPIC S,12:02:02,12:03:12,0:01:10,0:01:52,
S7,2,Athletics E,12:04:01,12:04:01,0:00:00,0:00:49,
S7,2,Stun E,12:05:39,12:11:43,0:06:04,0:01:38,
S7,2,Aux,12:13:00,12:13:50,0:00:50,0:01:17,
S7,2,Stu Health,12:14:44,12:15:07,0:00:23,0:00:54,
S7,2,Martin,12:16:16,12:16:44,0:00:28,0:01:09,
S7,2,Lot 6,12:17:41,12:18:08,0:00:27,0:00:57,
S7,2,Lot 5A,12:18:56,12:19:18,0:00:22,0:00:48,
S7,2,East Deck,12:19:39,12:19:53,0:00:14,0:00:21,
S7,2,Fret N,12:21:24,12:21:39,0:00:15,0:01:31,
S7,2,Klien,12:22:06,12:22:22,0:00:16,0:00:27,
S7,2,Stun W,12:22:55,12:25:22,0:02:27,0:00:33,
S7,2,Athletics W,12:27:00,12:27:00,0:00:00,0:01:38,
S7,2,EPIC N,12:27:35,,,0:00:35,
S7,,AVG,,,0:00:45,0:00:59,
,,,,,,,
S8,2,Athletics W,11:29:15,11:29:15,0:00:00,,
S8,2,EPIC N,11:29:48,11:30:12,0:00:24,0:00:33,
S8,2,Grigg,11:30:39,11:30:47,0:00:08,0:00:27,
S8,2,BATT,11:31:33,11:31:49,0:00:16,0:00:46,
S8,2,Portal W,11:32:38,11:32:59,0:00:21,0:00:49,
S8,2,CRI,11:33:54,11:38:29,0:04:35,0:00:55,
S8,2,Duke,11:39:31,11:39:59,0:00:28,0:01:02,
S8,2,EPIC S,11:41:16,11:42:12,0:00:56,0:01:17,
S8,2,Athletics E,11:43:00,11:43:00,0:00:00,0:00:48,
S8,2,Stun E,11:44:39,11:45:08,0:00:29,0:01:39,
S8,2,Aux,11:45:42,11:46:05,0:00:23,0:00:34,
S8,2,Stu Health,11:47:13,11:47:13,0:00:00,0:01:08,
S8,2,Martin,11:47:55,11:49:55,0:02:00,0:00:42,
S8,2,Lot 6,11:50:36,11:50:50,0:00:14,0:00:41,
S8,2,Lot 5A,11:51:53,11:52:15,0:00:22,0:01:03,
S8,2,East Deck,11:52:42,11:52:42,0:00:00,0:00:27,
S8,2,Fret N,11:54:20,11:54:55,0:00:35,0:01:38,
S8,2,Klien,11:55:37,11:56:19,0:00:42,0:00:42,
S8,2,Stun W,11:57:07,11:58:18,0:01:11,0:00:48,
S8,2,Athletics W,11:59:42,11:59:42,0:00:00,0:01:24,
S8,2,EPIC N,12:00:16,12:00:38,0:00:22,0:00:34,
S8,2,Grigg,12:01:13,12:01:41,0:00:28,0:00:35,
S8,2,BATT,12:02:15,12:02:37,0:00:22,0:00:34,
S8,2,Portal W,12:03:20,12:03:20,0:00:00,0:00:43,
S8,2,CRI,12:04:08,12:08:48,0:04:40,0:00:48,
S8,2,Duke,12:10:05,12:10:33,0:00:28,0:01:17,
S8,2,EPIC S,12:11:56,12:14:38,0:02:42,0:01:23,
S8,2,Athletics E,12:15:55,12:15:55,0:00:00,0:01:17,
S8,2,Stun E,12:18:14,12:19:11,0:00:57,0:02:19,
S8,2,Aux,12:19:46,12:20:28,0:00:42,0:00:35,
S8,2,Stu Health,12:21:37,12:22:05,0:00:28,0:01:09,
S8,2,Martin,12:23:44,12:24:40,0:00:56,0:01:39,
S8,2,Lot 6,12:25:22,12:25:59,0:00:37,0:00:42,
S8,2,Lot 5A,12:26:52,12:27:15,0:00:23,0:00:53,
S8,2,East Deck,12:27:42,12:27:52,0:00:10,0:00:27,
S8,,AVG,,,0:00:45,0:00:57,
,,,,,,,
S9,3,CRI,13:00:53,13:01:42,0:00:49,,
S9,3,Duke,13:03:05,13:05:19,0:02:14,0:01:23,
S9,3,EPIC S,13:06:35,13:06:49,0:00:14,0:01:16,
S9,3,Athletics E,13:07:31,13:07:31,0:00:00,0:00:42,
S9,3,Stun E,13:09:02,13:11:04,0:02:02,0:01:31,
S9,3,Aux,13:12:01,13:12:40,0:00:39,0:00:57,
S9,3,Stu Health,13:13:35,13:13:49,0:00:14,0:00:55,
S9,3,Martin,13:15:06,13:15:43,0:00:37,0:01:17,
S9,3,Lot 6,13:16:23,13:16:44,0:00:21,0:00:40,
S9,3,Lot 5A,13:17:23,13:17:40,0:00:17,0:00:39,
S9,3,East Deck,13:18:08,13:18:16,0:00:08,0:00:28,
S9,3,Fret N,13:19:39,13:19:55,0:00:16,0:01:23,
S9,3,Klien,13:20:21,13:20:50,0:00:29,0:00:26,
S9,3,Stun W,13:21:31,13:28:03,0:06:32,0:00:41,
S9,3,Athletics W,13:30:09,13:30:09,0:00:00,0:02:06,
S9,3,EPIC N,13:30:51,13:31:06,0:00:15,0:00:42,
S9,3,Grigg,13:31:33,13:31:33,0:00:00,0:00:27,
S9,3,BATT,13:32:15,13:32:30,0:00:15,0:00:42,
S9,3,Portal W,13:33:39,13:33:54,0:00:15,0:01:09,
S9,3,CRI,13:34:56,13:38:05,0:03:09,0:01:02,
S9,3,Duke,13:40:32,13:40:53,0:00:21,0:02:27,
S9,3,EPIC S,13:42:24,13:42:38,0:00:14,0:01:31,
S9,3,Athletics E,13:43:39,13:43:39,0:00:00,0:01:01,
S9,3,Stun E,13:45:04,13:45:47,0:00:43,0:01:25,
S9,3,Aux,13:46:29,13:46:49,0:00:20,0:00:42,
S9,3,Stu Health,13:47:59,13:48:13,0:00:14,0:01:10,
S9,3,Martin,13:49:03,13:52:05,0:03:02,0:00:50,
S9,3,Lot 6,13:52:48,13:53:01,0:00:13,0:00:43,
S9,3,Lot 5A,13:54:18,13:54:33,0:00:15,0:01:17,
S9,3,East Deck,13:54:53,13:55:05,0:00:12,0:00:20,
S9,3,Fret N,13:56:08,13:56:20,0:00:12,0:01:03,
S9,3,Klien,13:56:52,13:56:59,0:00:07,0:00:32,
S9,3,Stun W,13:57:34,13:59:33,0:01:59,0:00:35,
S9,3,Athletics W,14:01:39,14:01:39,0:00:00,0:02:06,
S9,3,EPIC N,14:03:02,14:03:17,0:00:15,0:01:23,
S9,3,Grigg,14:03:44,14:03:59,0:00:15,0:00:27,
S9,3,BATT,14:04:41,14:05:01,0:00:20,0:00:42,
S9,3,Portal W,14:05:44,14:05:44,0:00:00,0:00:43,
S9,3,CRI,14:06:40,14:09:14,0:02:34,0:00:56,
S9,3,Duke,14:10:45,14:10:59,0:00:14,0:01:31,
S9,3,EPIC S,14:12:23,14:13:40,0:01:17,0:01:24,
S9,3,Athletics E,14:14:35,14:14:50,0:00:15,0:00:55,
S9,,AVG,,,0:00:45,0:01:02,
,,,,,,,
S10,3,EPIC S,,13:01:07,,,
S10,3,Athletics E,13:01:55,13:01:55,0:00:00,0:00:48,
S10,3,Stun E,13:03:54,13:04:50,0:00:56,0:01:59,
S10,3,Aux,13:05:25,13:05:50,0:00:25,0:00:35,
S10,3,Stu Health,13:07:16,13:07:16,0:00:00,0:01:26,
S10,3,Martin,13:08:13,13:11:25,0:03:12,0:00:57,
S10,3,Lot 6,13:11:57,13:12:25,0:00:28,0:00:32,
S10,3,Lot 5A,13:13:21,13:13:42,0:00:21,0:00:56,
S10,3,East Deck,13:14:03,13:14:16,0:00:13,0:00:21,
S10,3,Fret N,13:15:26,13:15:48,0:00:22,0:01:10,
S10,3,Klien,13:16:23,13:17:05,0:00:42,0:00:35,
S10,3,Stun W,13:18:07,13:19:25,0:01:18,0:01:02,
S10,3,Athletics W,13:21:03,13:21:18,0:00:15,0:01:38,
S10,3,EPIC N,13:21:51,13:22:20,0:00:29,0:00:33,
S10,3,Grigg,13:22:41,13:23:06,0:00:25,0:00:21,
S10,3,BATT,13:23:51,13:23:58,0:00:07,0:00:45,
S10,3,Portal W,13:24:47,13:25:08,0:00:21,0:00:49,
S10,3,CRI,13:25:58,13:30:51,0:04:53,0:00:50,
S10,3,Duke,13:32:08,13:32:44,0:00:36,0:01:17,
S10,3,EPIC S,13:34:07,13:34:21,0:00:14,0:01:23,
S10,3,Athletics E,13:35:08,13:35:08,0:00:00,0:00:47,
S10,3,Stun E,13:36:48,13:37:30,0:00:42,0:01:40,
S10,3,Aux,13:38:05,13:38:33,0:00:28,0:00:35,
S10,3,Stu Health,13:39:40,13:39:40,0:00:00,0:01:07,
S10,3,Martin,13:40:39,13:44:32,0:03:53,0:00:59,
S10,3,Lot 6,13:45:11,13:45:40,0:00:29,0:00:39,
S10,3,Lot 5A,13:46:21,13:46:29,0:00:08,0:00:41,
S10,3,East Deck,13:46:57,13:46:57,0:00:00,0:00:28,
S10,3,Fret N,13:48:00,13:48:28,0:00:28,0:01:03,
S10,3,Klien,13:49:10,13:49:24,0:00:14,0:00:42,
S10,3,Stun W,13:50:06,13:52:06,0:02:00,0:00:42,
S10,3,Athletics W,13:53:50,13:54:04,0:00:14,0:01:44,**********
S10,3,EPIC N,13:54:32,13:54:55,0:00:23,0:00:28,
S10,3,Grigg,13:55:15,13:55:15,0:00:00,0:00:20,
S10,3,BATT,13:55:54,13:56:10,0:00:16,0:00:39,
S10,3,Portal W,13:56:51,13:56:59,0:00:08,0:00:41,
S10,3,CRI,13:57:55,13:58:30,0:00:35,0:00:56,
S10,3,Duke,13:59:54,14:00:09,0:00:15,0:01:24,
S10,3,EPIC S,14:01:26,14:02:00,0:00:34,0:01:17,
S10,3,Athletics E,14:02:49,14:02:49,0:00:00,0:00:49,
S10,3,Stun E,14:04:00,14:10:11,0:06:11,0:01:11,
S10,3,Aux,14:10:50,14:11:07,0:00:17,0:00:39,
S10,3,Stu Health,14:11:55,14:12:17,0:00:22,0:00:48,
S10,3,Martin,14:12:57,14:14:15,0:01:18,0:00:40,
S10,3,Lot 6,14:14:57,14:15:18,0:00:21,0:00:42,
S10,,AVG,,,0:00:47,0:00:54,
,,,,,,,
S11,3,Stun W,13:00:59,13:02:58,0:01:59,,
S11,3,Athletics W,13:04:57,13:04:57,0:00:00,0:01:59,
S11,3,EPIC N,13:05:32,13:05:53,0:00:21,0:00:35,
S11,3,Grigg,13:06:35,13:06:49,0:00:14,0:00:42,
S11,3,BATT,13:07:31,13:07:38,0:00:07,0:00:42,
S11,3,Portal W,13:08:21,13:08:40,0:00:19,0:00:43,
S11,3,CRI,13:09:30,13:12:05,0:02:35,0:00:50,
S11,3,Duke,13:13:12,13:13:57,0:00:45,0:01:07,
S11,3,EPIC S,13:15:20,13:16:09,0:00:49,0:01:23,
S11,3,Athletics E,13:17:05,13:17:19,0:00:14,0:00:56,
S11,3,Stun E,13:18:50,13:19:53,0:01:03,0:01:31,
S11,3,Aux,13:20:56,13:21:32,0:00:36,0:01:03,
S11,3,Stu Health,13:22:55,13:23:09,0:00:14,0:01:23,
S11,3,Martin,13:24:47,13:26:39,0:01:52,0:01:38,
S11,3,Lot 6,13:27:22,13:27:51,0:00:29,0:00:43,
S11,3,Lot 5A,13:29:13,13:29:35,0:00:22,0:01:22,
S11,3,East Deck,13:30:04,13:30:16,0:00:12,0:00:29,
S11,3,Fret N,13:31:26,13:32:39,0:01:13,0:01:10,
S11,3,Klien,13:32:57,13:33:33,0:00:36,0:00:18,
S11,3,Stun W,13:34:08,13:36:48,0:02:40,0:00:35,
S11,3,Athletics W,13:38:33,13:38:33,0:00:00,0:01:45,
S11,3,EPIC N,13:39:15,13:39:50,0:00:35,0:00:42,
S11,3,Grigg,13:40:25,13:40:47,0:00:22,0:00:35,
S11,3,BATT,13:41:35,13:41:49,0:00:14,0:00:48,
S11,3,Portal W,13:42:37,13:42:51,0:00:14,0:00:48,
S11,3,CRI,13:43:59,13:48:00,0:04:01,0:01:08,
S11,3,Duke,13:49:10,13:49:24,0:00:14,0:01:10,
S11,3,EPIC S,13:50:41,13:50:54,0:00:13,0:01:17,
S11,3,Athletics E,13:51:37,13:51:37,0:00:00,0:00:43,
S11,3,Stun E,13:53:07,13:53:43,0:00:36,0:01:30,
S11,3,Aux,13:54:18,13:54:25,0:00:07,0:00:35,
S11,3,Stu Health,13:55:35,13:55:35,0:00:00,0:01:10,
S11,3,Martin,13:56:10,13:57:34,0:01:24,0:00:35,
S11,3,Lot 6,13:58:09,13:58:31,0:00:22,0:00:35,
S11,3,Lot 5A,13:59:12,13:59:40,0:00:28,0:00:41,
S11,3,East Deck,14:00:01,14:00:22,0:00:21,0:00:21,
S11,3,Fret N,14:02:00,14:02:14,0:00:14,0:01:38,
S11,3,Klien,14:02:43,14:02:56,0:00:13,0:00:29,
S11,3,Stun W,14:03:52,14:09:43,0:05:51,0:00:56,
S11,3,Athletics W,14:12:09,14:12:09,0:00:00,0:02:26,
S11,3,EPIC N,14:12:44,14:13:12,0:00:28,0:00:35,
S11,3,Grigg,14:13:45,14:13:54,0:00:09,0:00:33,
S11,3,BATT,14:14:36,14:14:58,0:00:22,0:00:42,
S11,,AVG,,,0:00:46,0:00:58,
,,,,,,,
S12,3,Lot 6,13:00:45,13:01:07,0:00:22,,
S12,3,Lot 5A,13:01:41,13:02:31,0:00:50,0:00:34,
S12,3,East Deck,13:02:58,13:03:13,0:00:15,0:00:27,
S12,3,Fret N,13:04:29,13:05:39,0:01:10,0:01:16,
S12,3,Klien,13:06:21,13:06:56,0:00:35,0:00:42,
S12,3,Stun W,13:07:31,13:08:34,0:01:03,0:00:35,
S12,3,Athletics W,13:09:59,13:09:59,0:00:00,0:01:25,
S12,3,EPIC N,13:10:33,13:11:01,0:00:28,0:00:34,
S12,3,Grigg,13:11:36,13:11:58,0:00:22,0:00:35,
S12,3,BATT,13:12:46,13:13:00,0:00:14,0:00:48,
S12,3,Portal W,13:13:49,13:13:49,0:00:00,0:00:49,
S12,3,CRI,13:14:38,13:22:27,0:07:49,0:00:49,
S12,3,Duke,13:23:44,13:24:06,0:00:22,0:01:17,
S12,3,EPIC S,13:25:29,13:26:25,0:00:56,0:01:23,
S12,3,Athletics E,13:27:10,13:27:10,0:00:00,0:00:45,
S12,3,Stun E,13:29:13,13:30:03,0:00:50,0:02:03,
S12,3,Aux,13:30:37,13:31:14,0:00:37,0:00:34,
S12,3,Stu Health,13:32:15,13:32:34,0:00:19,0:01:01,
S12,3,Martin,13:33:11,13:34:49,0:01:38,0:00:37,
S12,3,Lot 6,13:35:38,13:36:13,0:00:35,0:00:49,
S12,3,Lot 5A,13:36:48,13:37:16,0:00:28,0:00:35,
S12,3,East Deck,13:37:44,13:37:58,0:00:14,0:00:28,
S12,3,Fret N,13:39:08,13:39:28,0:00:20,0:01:10,
S12,3,Klien,13:39:50,13:40:11,0:00:21,0:00:22,
S12,3,Stun W,13:40:39,13:44:16,0:03:37,0:00:28,
S12,3,Athletics W,13:45:31,13:45:31,0:00:00,0:01:15,
S12,3,EPIC N,13:46:01,13:46:16,0:00:15,0:00:30,
S12,3,Grigg,13:46:50,13:46:57,0:00:07,0:00:34,
S12,3,BATT,13:47:39,13:47:53,0:00:14,0:00:42,
S12,3,Portal W,13:49:10,13:49:18,0:00:08,0:01:17,
S12,3,CRI,13:50:20,13:54:39,0:04:19,0:01:02,
S12,3,Duke,13:56:13,13:56:47,0:00:34,0:01:34,
S12,3,EPIC S,13:58:21,13:59:11,0:00:50,0:01:34,
S12,3,Athletics E,14:00:06,14:00:08,0:00:02,0:00:55,
S12,3,Stun E,14:01:58,14:03:36,0:01:38,0:01:50,
S12,3,Aux,14:04:22,14:04:54,0:00:32,0:00:46,
S12,3,Stu Health,14:06:03,14:06:16,0:00:13,0:01:09,
S12,3,Martin,14:07:20,14:09:18,0:01:58,0:01:04,
S12,3,Lot 6,14:09:56,14:10:19,0:00:23,0:00:38,
S12,3,Lot 5A,14:10:59,14:11:21,0:00:22,0:00:40,
S12,3,East Deck,14:11:41,14:11:55,0:00:14,0:00:20,
S12,3,Fret N,14:12:58,14:13:13,0:00:15,0:01:03,
S12,3,Klien,14:13:39,14:13:56,0:00:17,0:00:26,
S12,3,Stun W,14:14:28,,,0:00:32,
S12,,AVG,,,0:00:50,0:00:53,